,Session,SubjectNo,SessionLength,SessionFileName,SessionFilePath,EndNumberPlusOne
0,1,1,11255,treadmill1_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill1_walking_left.pkl,11255
1,2,1,11252,treadmill2_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill2_walking_left.pkl,22507
2,3,1,11288,treadmill3_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill3_walking_left.pkl,33795
3,4,1,11524,treadmill4_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill4_walking_left.pkl,45319
4,5,1,11227,treadmill5_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill5_walking_left.pkl,56546
5,6,2,11236,treadmill6_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill6_walking_left.pkl,67782
6,7,2,11260,treadmill7_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill7_walking_left.pkl,79042
7,8,2,11217,treadmill8_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill8_walking_left.pkl,90259
8,9,2,11210,treadmill9_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill9_walking_left.pkl,101469
9,10,2,11189,treadmill10_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill10_walking_left.pkl,112658
10,11,3,11240,treadmill11_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill11_walking_left.pkl,123898
11,12,3,11180,treadmill12_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill12_walking_left.pkl,135078
12,13,3,11234,treadmill13_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill13_walking_left.pkl,146312
13,14,3,11216,treadmill14_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill14_walking_left.pkl,157528
14,15,3,11238,treadmill15_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill15_walking_left.pkl,168766
15,16,4,11182,treadmill16_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill16_walking_left.pkl,179948
16,17,4,11205,treadmill17_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill17_walking_left.pkl,191153
17,18,4,11159,treadmill18_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill18_walking_left.pkl,202312
18,19,4,11177,treadmill19_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill19_walking_left.pkl,213489
19,20,4,11149,treadmill20_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill20_walking_left.pkl,224638
20,21,5,11216,treadmill21_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill21_walking_left.pkl,235854
21,22,5,11265,treadmill22_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill22_walking_left.pkl,247119
22,23,5,11172,treadmill23_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill23_walking_left.pkl,258291
23,24,5,11112,treadmill24_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill24_walking_left.pkl,269403
24,25,5,11244,treadmill25_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill25_walking_left.pkl,280647
25,26,6,11054,treadmill26_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill26_walking_left.pkl,291701
26,27,6,11109,treadmill27_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill27_walking_left.pkl,302810
27,28,6,11803,treadmill28_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill28_walking_left.pkl,314613
28,29,6,13196,treadmill29_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill29_walking_left.pkl,327809
29,30,6,11153,treadmill30_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill30_walking_left.pkl,338962
30,31,7,11221,treadmill31_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill31_walking_left.pkl,350183
31,32,7,11196,treadmill32_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill32_walking_left.pkl,361379
32,33,7,11192,treadmill33_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill33_walking_left.pkl,372571
33,34,7,11162,treadmill34_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill34_walking_left.pkl,383733
34,35,7,11206,treadmill35_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill35_walking_left.pkl,394939
35,36,8,11163,treadmill36_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill36_walking_left.pkl,406102
36,37,8,11173,treadmill37_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill37_walking_left.pkl,417275
37,38,8,11209,treadmill38_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill38_walking_left.pkl,428484
38,39,8,11163,treadmill39_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill39_walking_left.pkl,439647
39,40,8,11287,treadmill40_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill40_walking_left.pkl,450934
40,41,9,11205,treadmill41_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill41_walking_left.pkl,462139
41,42,9,11387,treadmill42_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill42_walking_left.pkl,473526
42,43,9,11177,treadmill43_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill43_walking_left.pkl,484703
43,44,9,11210,treadmill44_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill44_walking_left.pkl,495913
44,45,9,11305,treadmill45_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill45_walking_left.pkl,507218
45,46,10,11268,treadmill46_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill46_walking_left.pkl,518486
46,47,10,11211,treadmill47_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill47_walking_left.pkl,529697
47,48,10,11270,treadmill48_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill48_walking_left.pkl,540967
48,49,10,11225,treadmill49_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill49_walking_left.pkl,552192
49,50,10,11259,treadmill50_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill50_walking_left.pkl,563451
